<<<<<<< HEAD
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Data.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.Contracts.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.Debug.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.DiagnosticSource.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.FileVersionInfo.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.Process.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.StackTrace.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.TextWriterTraceListener.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.Tools.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.TraceSource.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Diagnostics.Tracing.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Drawing.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Drawing.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Dynamic.Runtime.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Formats.Asn1.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Formats.Tar.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Globalization.Calendars.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Globalization.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Globalization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Compression.Brotli.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Compression.FileSystem.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Compression.ZipFile.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Compression.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.FileSystem.AccessControl.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.FileSystem.DriveInfo.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.FileSystem.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.FileSystem.Watcher.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.FileSystem.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.IsolatedStorage.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.MemoryMappedFiles.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Pipes.AccessControl.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.Pipes.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.UnmanagedMemoryStream.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.IO.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Linq.Expressions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Linq.Parallel.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Linq.Queryable.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Linq.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Memory.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Http.Json.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Http.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.HttpListener.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Mail.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.NameResolution.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.NetworkInformation.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Ping.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Quic.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Requests.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Security.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.ServicePoint.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.Sockets.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.WebClient.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.WebHeaderCollection.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.WebProxy.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.WebSockets.Client.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.WebSockets.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Net.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Numerics.Vectors.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Numerics.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.ObjectModel.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Private.DataContractSerialization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Private.Uri.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Private.Xml.Linq.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Private.Xml.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.DispatchProxy.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Emit.ILGeneration.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Emit.Lightweight.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Emit.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Metadata.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.TypeExtensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Reflection.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Resources.Reader.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Resources.ResourceManager.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Resources.Writer.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.CompilerServices.Unsafe.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.CompilerServices.VisualC.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Handles.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.InteropServices.JavaScript.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.InteropServices.RuntimeInformation.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.InteropServices.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Intrinsics.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Loader.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Numerics.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Serialization.Formatters.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Serialization.Json.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Serialization.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Serialization.Xml.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.Serialization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Runtime.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.AccessControl.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Claims.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.Algorithms.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.Cng.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.Csp.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.Encoding.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.OpenSsl.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.Primitives.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.X509Certificates.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Cryptography.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Principal.Windows.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.Principal.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.SecureString.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Security.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.ServiceModel.Web.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.ServiceProcess.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.Encoding.CodePages.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.Encoding.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.Encoding.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.Encodings.Web.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.Json.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Text.RegularExpressions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Channels.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Overlapped.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Tasks.Dataflow.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Tasks.Extensions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Tasks.Parallel.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Tasks.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Thread.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.ThreadPool.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.Timer.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Threading.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Transactions.Local.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Transactions.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.ValueTuple.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Web.HttpUtility.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Web.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Windows.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.Linq.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.ReaderWriter.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.Serialization.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.XDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.XPath.XDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.XPath.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.XmlDocument.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.XmlSerializer.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Xml.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\WindowsBase.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\mscorlib.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\netstandard.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\System.Private.CoreLib.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\webcil\MoleProject.wasm
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\blazor.build.boot-extension.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\blazor.boot.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets.build.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets.development.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets\msbuild.MoleProject.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets\msbuild.build.MoleProject.props
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoleProject.props
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets\msbuild.buildTransitive.MoleProject.props
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\staticwebassets.pack.json
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\scopedcss\Layout\MainLayout.razor.rz.scp.css
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\scopedcss\Layout\NavMenu.razor.rz.scp.css
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\scopedcss\bundle\MoleProject.styles.css
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\scopedcss\projectbundle\MoleProject.bundle.scp.css
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\8lx3dv5lat.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\24ifyogyjz.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\1xozdqfweh.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\admd7b7doj.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\zwjpk82byt.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\fckyqod8cb.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\6w53vqy4x3.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\lcq8jb81zn.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\t6nuuwzw37.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\jcahj9clgm.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\488bov0x6g.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\oee0dw8t64.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\c8y7ug94j2.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\4m46b4r3co.gz
C:\Users\Akanksha Wattamwar\Desktop\CS455\CS455-Assignment-1\src\obj\Release\net8.0\compressed\dwjj2ucj8l.gz
